MolecularWeight,LogP,HydrogenBondDonors,HydrogenBondAcceptors,PolarSurfaceArea,Solubility_gL,Class.
218.5430534813131,7.082658859666537,4,5,139.48504298622572,1.693141083529946,Slightly Soluble
477.8214378844623,0.395618906669724,3,0,52.88872183860135,13.057912652212014,Highly Soluble
379.3972738151323,-0.5510512790877691,5,0,110.40344600386418,14.406702196590704,Highly Soluble
319.3963178886665,2.8945276027756304,2,5,29.806491121670007,5.8642598344751535,Slightly Soluble
120.20838819909643,7.856504541106007,3,3,41.608006148202875,1.8465493365790997,Slightly Soluble
120.1975341512912,0.42055271511500436,4,7,48.18518385624386,15.89872223814172,Highly Soluble
76.13762547568976,4.721355474058786,1,0,58.284213089125885,-0.3246947177394628,Insoluble
439.7792655987208,5.616196153287175,3,5,149.4580787538182,-0.4259941496406222,Insoluble
320.50175528444396,0.3763754399239967,1,4,110.60025726229593,12.16424378470282,Highly Soluble
368.63266000822045,5.282163486118596,5,2,69.94623807929858,1.999513045411856,Slightly Soluble
59.263022433111104,1.677831327192532,2,2,115.8230917595925,8.111289147650265,Slightly Soluble
486.45943347289744,4.3230583059357945,0,0,138.98306441698384,-2.086711302023899,Insoluble
424.59918836018977,4.335297107608947,2,3,144.63131296302,-0.44925590682552696,Insoluble
145.55259980522428,3.357746840747585,3,3,27.52230670850196,5.021999753390746,Slightly Soluble
131.82123524319528,-1.097102299455917,1,4,71.28783381905689,14.450947333839164,Highly Soluble
132.53202943404523,6.35302495589238,1,0,33.87828857166497,-1.0423502578776516,Insoluble
186.90900933179196,1.2078006497173583,4,2,63.63580842360521,12.323383918683772,Highly Soluble
286.140394234507,-0.13481489600145768,1,3,42.058387506423514,13.31862226641737,Highly Soluble
244.3752583889521,-1.5922485844523608,4,0,104.0902870169341,15.802880545484145,Highly Soluble
181.05311308911885,3.9089294318824184,5,6,70.47488991868337,4.51501142736141,Slightly Soluble
325.33380262507075,4.775643618422825,0,3,49.82131694164346,0.9841733649195562,Insoluble
112.77223729341883,-1.8341217107214385,3,5,54.57193024535106,17.414594303460547,Highly Soluble
181.46509184084817,3.12093058299281,4,6,66.84486237668487,6.890400377818663,Slightly Soluble
214.86282948216126,0.26495775197937954,0,7,53.79348217105415,14.768042210314002,Highly Soluble
255.23149289766616,4.451727904094499,1,3,78.92131008774803,0.24971991911227154,Insoluble
403.3291826268561,-0.2563357099500856,1,2,24.20107364425456,13.625980394557425,Highly Soluble
139.85320197126188,4.90937738102466,0,1,56.36925593196294,0.06099273334064548,Insoluble
281.4054972861252,1.867353463005374,1,6,73.45687371338421,9.24743268643937,Slightly Soluble
316.5865559879191,7.367299887367345,5,7,98.36164466302881,2.6968289535813774,Slightly Soluble
70.90268572399897,-0.6247905585400675,5,4,55.22449352696688,15.763114854246744,Highly Soluble
323.39518335564725,1.410663510502585,0,4,37.31406627908746,10.35020112036278,Highly Soluble
126.73585565928119,-0.8652647875941093,4,2,29.90604934789121,16.096289264754997,Highly Soluble
79.27321684337578,7.246936182785628,4,3,142.26913752759984,0.030038667851456646,Insoluble
476.99849176399994,6.773393533809809,0,0,74.1630775060023,-2.4965244781098845,Insoluble
484.53441488355173,0.5794162771515561,4,3,95.55114075350741,13.469167928555766,Highly Soluble
413.7788066524075,4.59984046034179,4,2,139.49295173862276,0.9199733266236301,Insoluble
187.07619612801682,6.172222002012159,5,4,30.7572946045898,4.210194272824679,Slightly Soluble
93.95245130287273,3.5520081159946235,4,3,133.96599317035304,2.805372658921244,Slightly Soluble
357.9048619304706,3.2965057835600646,2,4,91.7064234307291,3.8703467246034347,Slightly Soluble
248.06862218282058,0.41852290900451683,3,6,41.42845394781013,15.328544134655347,Highly Soluble
104.91720568015047,-1.0689723219410079,1,7,73.46316515609797,14.591574689087093,Highly Soluble
272.8296095500716,6.972157579533267,2,0,121.08829688557933,-0.010208249581703743,Insoluble
65.47483450184828,7.004180571633304,4,6,82.4481106426261,2.03561832548369,Slightly Soluble
459.1941809354519,4.33101457273268,5,4,148.08718658651557,2.314340269713284,Slightly Soluble
166.4509917200076,1.390297910487007,0,4,68.9760660919323,9.85886230678139,Slightly Soluble
348.1350279592919,1.492095746126609,4,1,117.44517899688937,8.908430170508352,Slightly Soluble
190.26998424023492,5.259556788702394,5,1,71.08862836725169,2.8564924777749257,Slightly Soluble
284.0306095300149,6.971102599525771,3,6,127.79134869184688,0.980466564853802,Insoluble
